S0,r,q,sigma,T,N,delta; call,gamma; call,theta; call,delta; put,gamma; put,theta; put
100,0.05,0.03,0.2,1,500,0.562174,0.372291,-4.49087,-0.40833,-0.254142,-2.64591
100,0.05,0.03,0.2,1,1,-0.40833,-0.254142,-9.20912,-0.40833,-0.254142,-13.8508
100,0.05,0.03,0.2,1,2,0.572391,0.0346748,-6.05142,-0.412721,-0.00514282,-4.16862
100,0.05,0.03,0.2,1,3,0.56851,0.0390498,-5.56083,-0.411689,-0.00963489,-3.69077
100,0.05,0.03,0.2,1,4,0.566745,0.0428558,-5.24709,-0.411006,-0.0133134,-3.38338
100,0.05,0.03,0.2,1,5,0.565748,0.0463563,-5.05588,-0.410537,-0.0164113,-3.19596
100,0.05,0.03,0.2,1,6,0.565108,0.0496188,-4.93599,-0.410202,-0.0191167,-3.0786
100,0.05,0.03,0.2,1,7,0.564662,0.0526768,-4.85675,-0.409952,-0.0215482,-3.00116
100,0.05,0.03,0.2,1,8,0.564333,0.055557,-4.80135,-0.409759,-0.0237787,-2.94711
100,0.05,0.03,0.2,1,9,0.56408,0.0582825,-4.76062,-0.409606,-0.025854,-2.90743
100,0.05,0.03,0.2,1,10,0.563879,0.0608732,-4.72941,-0.409482,-0.0278047,-2.87706
100,0.05,0.03,0.2,1,11,0.563716,0.0633457,-4.7047,-0.409379,-0.029652,-2.85304
100,0.05,0.03,0.2,1,12,0.563582,0.065714,-4.68462,-0.409293,-0.0314115,-2.83353
100,0.05,0.03,0.2,1,13,0.563468,0.0679897,-4.66797,-0.40922,-0.0330953,-2.81736
100,0.05,0.03,0.2,1,14,0.563371,0.0701824,-4.65392,-0.409156,-0.0347126,-2.80373
100,0.05,0.03,0.2,1,15,0.563287,0.0723006,-4.64191,-0.409101,-0.0362709,-2.79208
100,0.05,0.03,0.2,1,16,0.563214,0.074351,-4.63152,-0.409053,-0.0377765,-2.782
100,0.05,0.03,0.2,1,17,0.56315,0.0763398,-4.62243,-0.40901,-0.0392343,-2.77319
100,0.05,0.03,0.2,1,18,0.563093,0.078272,-4.61442,-0.408972,-0.0406489,-2.76543
100,0.05,0.03,0.2,1,19,0.563042,0.0801522,-4.60731,-0.408937,-0.0420238,-2.75853
100,0.05,0.03,0.2,1,20,0.562996,0.0819843,-4.60094,-0.408906,-0.0433624,-2.75237
100,0.05,0.03,0.2,1,21,0.562955,0.0837718,-4.59522,-0.408878,-0.0446673,-2.74682
100,0.05,0.03,0.2,1,22,0.562917,0.0855177,-4.59004,-0.408853,-0.045941,-2.74181
100,0.05,0.03,0.2,1,23,0.562883,0.0872249,-4.58534,-0.408829,-0.0471856,-2.73725
100,0.05,0.03,0.2,1,24,0.562851,0.0888957,-4.58104,-0.408808,-0.0484032,-2.73309
100,0.05,0.03,0.2,1,25,0.562823,0.0905324,-4.5771,-0.408788,-0.0495954,-2.72928
100,0.05,0.03,0.2,1,26,0.562796,0.092137,-4.57348,-0.40877,-0.0507637,-2.72577
100,0.05,0.03,0.2,1,27,0.562771,0.0937112,-4.57014,-0.408753,-0.0519096,-2.72254
100,0.05,0.03,0.2,1,28,0.562749,0.0952568,-4.56704,-0.408737,-0.0530342,-2.71954
100,0.05,0.03,0.2,1,29,0.562727,0.0967751,-4.56417,-0.408722,-0.0541388,-2.71676
100,0.05,0.03,0.2,1,30,0.562708,0.0982677,-4.56149,-0.408709,-0.0552243,-2.71417
100,0.05,0.03,0.2,1,31,0.562689,0.0997358,-4.55899,-0.408696,-0.0562918,-2.71176
100,0.05,0.03,0.2,1,32,0.562672,0.10118,-4.55666,-0.408684,-0.0573421,-2.7095
100,0.05,0.03,0.2,1,33,0.562656,0.102603,-4.55447,-0.408673,-0.0583761,-2.70738
100,0.05,0.03,0.2,1,34,0.56264,0.104004,-4.55241,-0.408662,-0.0593944,-2.70539
100,0.05,0.03,0.2,1,35,0.562626,0.105385,-4.55047,-0.408652,-0.0603977,-2.70351
100,0.05,0.03,0.2,1,36,0.562612,0.106746,-4.54865,-0.408642,-0.0613868,-2.70175
100,0.05,0.03,0.2,1,37,0.562599,0.108089,-4.54692,-0.408633,-0.0623621,-2.70008
100,0.05,0.03,0.2,1,38,0.562587,0.109413,-4.54529,-0.408625,-0.0633243,-2.6985
100,0.05,0.03,0.2,1,39,0.562576,0.11072,-4.54375,-0.408617,-0.0642739,-2.69701
100,0.05,0.03,0.2,1,40,0.562565,0.112011,-4.54228,-0.408609,-0.0652114,-2.69559
100,0.05,0.03,0.2,1,41,0.562554,0.113286,-4.54089,-0.408602,-0.0661372,-2.69424
100,0.05,0.03,0.2,1,42,0.562544,0.114545,-4.53956,-0.408595,-0.0670517,-2.69296
100,0.05,0.03,0.2,1,43,0.562535,0.11579,-4.5383,-0.408588,-0.0679553,-2.69174
100,0.05,0.03,0.2,1,44,0.562526,0.11702,-4.5371,-0.408582,-0.0688485,-2.69058
100,0.05,0.03,0.2,1,45,0.562517,0.118236,-4.53595,-0.408576,-0.0697316,-2.68947
100,0.05,0.03,0.2,1,46,0.562509,0.119439,-4.53485,-0.40857,-0.0706049,-2.6884
100,0.05,0.03,0.2,1,47,0.562501,0.120629,-4.5338,-0.408564,-0.0714687,-2.68739
100,0.05,0.03,0.2,1,48,0.562493,0.121806,-4.5328,-0.408559,-0.0723234,-2.68642
100,0.05,0.03,0.2,1,49,0.562486,0.122971,-4.53183,-0.408554,-0.0731692,-2.68549
100,0.05,0.03,0.2,1,50,0.562479,0.124125,-4.53091,-0.408549,-0.0740064,-2.68459
100,0.05,0.03,0.2,1,51,0.562473,0.125266,-4.53002,-0.408544,-0.0748353,-2.68373
100,0.05,0.03,0.2,1,52,0.562466,0.126397,-4.52917,-0.408539,-0.0756561,-2.68291
