S0,r,q,sigma,T,N,Call Value,Put Value
100,0.05,0.03,0.2,1,500,8.64873,6.72712
100,0.05,0.03,0.2,1,1,6.5632,4.64165
100,0.05,0.03,0.2,1,2,7.53743,5.61583
100,0.05,0.03,0.2,1,3,7.93376,6.01216
100,0.05,0.03,0.2,1,4,8.13162,6.21002
100,0.05,0.03,0.2,1,5,8.24559,6.32398
100,0.05,0.03,0.2,1,6,8.3186,6.39699
100,0.05,0.03,0.2,1,7,8.3692,6.44759
100,0.05,0.03,0.2,1,8,8.40635,6.48474
100,0.05,0.03,0.2,1,9,8.43481,6.5132
100,0.05,0.03,0.2,1,10,8.45733,6.53572
100,0.05,0.03,0.2,1,11,8.4756,6.55399
100,0.05,0.03,0.2,1,12,8.49074,6.56913
100,0.05,0.03,0.2,1,13,8.50348,6.58187
100,0.05,0.03,0.2,1,14,8.51435,6.59274
100,0.05,0.03,0.2,1,15,8.52375,6.60214
100,0.05,0.03,0.2,1,16,8.53194,6.61033
100,0.05,0.03,0.2,1,17,8.53916,6.61755
100,0.05,0.03,0.2,1,18,8.54556,6.62395
100,0.05,0.03,0.2,1,19,8.55127,6.62966
100,0.05,0.03,0.2,1,20,8.5564,6.63479
100,0.05,0.03,0.2,1,21,8.56104,6.63943
100,0.05,0.03,0.2,1,22,8.56525,6.64364
100,0.05,0.03,0.2,1,23,8.56909,6.64748
100,0.05,0.03,0.2,1,24,8.57261,6.651
100,0.05,0.03,0.2,1,25,8.57584,6.65423
100,0.05,0.03,0.2,1,26,8.57882,6.65721
100,0.05,0.03,0.2,1,27,8.58158,6.65997
100,0.05,0.03,0.2,1,28,8.58414,6.66253
100,0.05,0.03,0.2,1,29,8.58652,6.66491
100,0.05,0.03,0.2,1,30,8.58874,6.66713
100,0.05,0.03,0.2,1,31,8.59081,6.6692
100,0.05,0.03,0.2,1,32,8.59276,6.67115
100,0.05,0.03,0.2,1,33,8.59458,6.67297
100,0.05,0.03,0.2,1,34,8.5963,6.67469
100,0.05,0.03,0.2,1,35,8.59792,6.67631
100,0.05,0.03,0.2,1,36,8.59945,6.67784
100,0.05,0.03,0.2,1,37,8.60089,6.67928
100,0.05,0.03,0.2,1,38,8.60226,6.68065
100,0.05,0.03,0.2,1,39,8.60356,6.68195
100,0.05,0.03,0.2,1,40,8.60479,6.68318
100,0.05,0.03,0.2,1,41,8.60596,6.68435
100,0.05,0.03,0.2,1,42,8.60708,6.68547
100,0.05,0.03,0.2,1,43,8.60814,6.68653
100,0.05,0.03,0.2,1,44,8.60916,6.68755
100,0.05,0.03,0.2,1,45,8.61013,6.68851
100,0.05,0.03,0.2,1,46,8.61105,6.68944
100,0.05,0.03,0.2,1,47,8.61194,6.69033
100,0.05,0.03,0.2,1,48,8.61279,6.69118
100,0.05,0.03,0.2,1,49,8.61361,6.69199
100,0.05,0.03,0.2,1,50,8.61439,6.69278
